assignment_id,location_id,region,division,go_live_wave,module_name,audience,assigned_employee_partners,completed_employee_partners,overdue_employee_partners,completion_rate
TRN-00001,LOC-1001,Great Lakes,Uniform Rental,2,Report Exception Intake,safety_leads,29,24,1,0.8276
TRN-00002,LOC-1001,Great Lakes,Uniform Rental,2,Daily Safety Report Refresh,field_operations,31,22,7,0.7097
TRN-00003,LOC-1001,Great Lakes,Uniform Rental,2,SDS and Vendor Source Updates,field_operations,43,32,11,0.7442
TRN-00004,LOC-1001,Great Lakes,Uniform Rental,2,Corrective Action Coding,safety_leads,51,47,3,0.9216
TRN-00005,LOC-1001,Great Lakes,Uniform Rental,2,Leader Request Triage,business_leaders,40,33,7,0.825
TRN-00006,LOC-1002,Great Lakes,Uniform Rental,3,Report Exception Intake,safety_leads,25,22,1,0.88
TRN-00007,LOC-1002,Great Lakes,Uniform Rental,3,Daily Safety Report Refresh,field_operations,51,43,4,0.8431
TRN-00008,LOC-1002,Great Lakes,Uniform Rental,3,SDS and Vendor Source Updates,field_operations,37,29,5,0.7838
TRN-00009,LOC-1002,Great Lakes,Uniform Rental,3,Corrective Action Coding,safety_leads,40,29,10,0.725
TRN-00010,LOC-1002,Great Lakes,Uniform Rental,3,Leader Request Triage,business_leaders,64,46,18,0.7188
TRN-00011,LOC-1003,Great Lakes,Uniform Rental,2,Report Exception Intake,safety_leads,40,31,7,0.775
TRN-00012,LOC-1003,Great Lakes,Uniform Rental,2,Daily Safety Report Refresh,field_operations,37,30,6,0.8108
TRN-00013,LOC-1003,Great Lakes,Uniform Rental,2,SDS and Vendor Source Updates,field_operations,36,28,5,0.7778
TRN-00014,LOC-1003,Great Lakes,Uniform Rental,2,Corrective Action Coding,safety_leads,53,43,10,0.8113
TRN-00015,LOC-1003,Great Lakes,Uniform Rental,2,Leader Request Triage,business_leaders,24,23,1,0.9583
TRN-00016,LOC-1004,Great Lakes,First Aid & Safety,4,Report Exception Intake,safety_leads,8,6,0,0.75
TRN-00017,LOC-1004,Great Lakes,First Aid & Safety,4,Daily Safety Report Refresh,field_operations,8,6,2,0.75
TRN-00018,LOC-1004,Great Lakes,First Aid & Safety,4,SDS and Vendor Source Updates,field_operations,13,9,1,0.6923
TRN-00019,LOC-1004,Great Lakes,First Aid & Safety,4,Corrective Action Coding,safety_leads,8,5,0,0.625
TRN-00020,LOC-1004,Great Lakes,First Aid & Safety,4,Leader Request Triage,business_leaders,9,5,3,0.5556
TRN-00021,LOC-1005,Great Lakes,First Aid & Safety,1,Report Exception Intake,safety_leads,27,27,0,1.0
TRN-00022,LOC-1005,Great Lakes,First Aid & Safety,1,Daily Safety Report Refresh,field_operations,46,46,0,1.0
TRN-00023,LOC-1005,Great Lakes,First Aid & Safety,1,SDS and Vendor Source Updates,field_operations,32,28,3,0.875
TRN-00024,LOC-1005,Great Lakes,First Aid & Safety,1,Corrective Action Coding,safety_leads,24,22,0,0.9167
TRN-00025,LOC-1005,Great Lakes,First Aid & Safety,1,Leader Request Triage,business_leaders,64,58,2,0.9062
TRN-00026,LOC-1006,Great Lakes,First Aid & Safety,3,Report Exception Intake,safety_leads,60,49,9,0.8167
TRN-00027,LOC-1006,Great Lakes,First Aid & Safety,3,Daily Safety Report Refresh,field_operations,45,33,10,0.7333
TRN-00028,LOC-1006,Great Lakes,First Aid & Safety,3,SDS and Vendor Source Updates,field_operations,41,30,9,0.7317
TRN-00029,LOC-1006,Great Lakes,First Aid & Safety,3,Corrective Action Coding,safety_leads,19,16,1,0.8421
TRN-00030,LOC-1006,Great Lakes,First Aid & Safety,3,Leader Request Triage,business_leaders,38,28,8,0.7368
TRN-00031,LOC-1007,Great Lakes,Fire Protection,2,Report Exception Intake,safety_leads,42,33,9,0.7857
TRN-00032,LOC-1007,Great Lakes,Fire Protection,2,Daily Safety Report Refresh,field_operations,43,34,5,0.7907
TRN-00033,LOC-1007,Great Lakes,Fire Protection,2,SDS and Vendor Source Updates,field_operations,21,17,3,0.8095
TRN-00034,LOC-1007,Great Lakes,Fire Protection,2,Corrective Action Coding,safety_leads,51,40,7,0.7843
TRN-00035,LOC-1007,Great Lakes,Fire Protection,2,Leader Request Triage,business_leaders,25,22,0,0.88
TRN-00036,LOC-1008,Great Lakes,Fire Protection,1,Report Exception Intake,safety_leads,27,25,0,0.9259
TRN-00037,LOC-1008,Great Lakes,Fire Protection,1,Daily Safety Report Refresh,field_operations,24,23,0,0.9583
TRN-00038,LOC-1008,Great Lakes,Fire Protection,1,SDS and Vendor Source Updates,field_operations,21,20,0,0.9524
TRN-00039,LOC-1008,Great Lakes,Fire Protection,1,Corrective Action Coding,safety_leads,39,31,5,0.7949
TRN-00040,LOC-1008,Great Lakes,Fire Protection,1,Leader Request Triage,business_leaders,18,14,2,0.7778
TRN-00041,LOC-1009,Great Lakes,Fire Protection,2,Report Exception Intake,safety_leads,48,39,8,0.8125
TRN-00042,LOC-1009,Great Lakes,Fire Protection,2,Daily Safety Report Refresh,field_operations,45,39,3,0.8667
TRN-00043,LOC-1009,Great Lakes,Fire Protection,2,SDS and Vendor Source Updates,field_operations,29,25,2,0.8621
