request_id,request_date,location_id,region,division,request_type,priority,target_hours,turnaround_hours,met_target,requester_group
REQ-00001,2026-01-01,LOC-1036,Northeast,Facility Services,source_access,standard,48,57.4,False,Corporate Safety
REQ-00002,2026-01-01,LOC-1025,Northeast,Uniform Rental,exception_review,urgent,12,22.7,False,Field Operations
REQ-00003,2026-01-01,LOC-1010,Great Lakes,Facility Services,report_training,standard,48,45.7,True,Field Operations
REQ-00004,2026-01-02,LOC-1027,Northeast,Uniform Rental,exception_review,standard,48,44.4,True,Field Operations
REQ-00005,2026-01-02,LOC-1040,Southeast,First Aid & Safety,metric_definition,standard,48,48.8,False,Field Operations
REQ-00006,2026-01-03,LOC-1011,Great Lakes,Facility Services,exception_review,standard,48,35.6,True,Business Leader
REQ-00007,2026-01-03,LOC-1053,South Central,First Aid & Safety,ad_hoc_data_pull,urgent,12,6.1,True,Field Operations
REQ-00008,2026-01-03,LOC-1012,Great Lakes,Facility Services,report_training,urgent,12,9.4,True,Field Operations
REQ-00009,2026-01-03,LOC-1067,West,Fire Protection,report_training,standard,48,24.4,True,Field Operations
REQ-00010,2026-01-04,LOC-1066,West,First Aid & Safety,report_training,low,96,87.7,True,Corporate Safety
REQ-00011,2026-01-04,LOC-1016,Midwest,First Aid & Safety,ad_hoc_data_pull,standard,48,51.8,False,Field Operations
REQ-00012,2026-01-04,LOC-1046,Southeast,Facility Services,source_access,standard,48,43.5,True,Field Operations
REQ-00013,2026-01-04,LOC-1035,Northeast,Facility Services,ad_hoc_data_pull,urgent,12,8.7,True,Field Operations
REQ-00014,2026-01-05,LOC-1007,Great Lakes,Fire Protection,report_training,standard,48,37.1,True,Field Operations
REQ-00015,2026-01-05,LOC-1017,Midwest,First Aid & Safety,exception_review,standard,48,54.7,False,Field Operations
REQ-00016,2026-01-05,LOC-1033,Northeast,Fire Protection,exception_review,standard,48,39.7,True,Business Leader
REQ-00017,2026-01-05,LOC-1032,Northeast,Fire Protection,exception_review,standard,48,52.4,False,Field Operations
REQ-00018,2026-01-05,LOC-1024,Midwest,Facility Services,source_access,standard,48,54.5,False,Business Leader
REQ-00019,2026-01-05,LOC-1005,Great Lakes,First Aid & Safety,metric_definition,standard,48,9.7,True,Field Operations
REQ-00020,2026-01-05,LOC-1036,Northeast,Facility Services,exception_review,standard,48,40.8,True,Field Operations
REQ-00021,2026-01-05,LOC-1072,West,Facility Services,report_training,standard,48,42.9,True,Field Operations
REQ-00022,2026-01-05,LOC-1033,Northeast,Fire Protection,report_training,low,96,67.9,True,Field Operations
REQ-00023,2026-01-06,LOC-1041,Southeast,First Aid & Safety,report_training,standard,48,18.3,True,Corporate Safety
REQ-00024,2026-01-06,LOC-1013,Midwest,Uniform Rental,ad_hoc_data_pull,low,96,46.0,True,Field Operations
REQ-00025,2026-01-06,LOC-1020,Midwest,Fire Protection,ad_hoc_data_pull,standard,48,29.3,True,Field Operations
REQ-00026,2026-01-06,LOC-1041,Southeast,First Aid & Safety,exception_review,standard,48,52.2,False,Corporate Safety
REQ-00027,2026-01-06,LOC-1059,South Central,Facility Services,exception_review,standard,48,47.9,True,Field Operations
REQ-00028,2026-01-06,LOC-1002,Great Lakes,Uniform Rental,source_access,standard,48,43.5,True,Business Leader
REQ-00029,2026-01-06,LOC-1032,Northeast,Fire Protection,report_training,urgent,12,11.2,True,Corporate Safety
REQ-00030,2026-01-07,LOC-1063,West,Uniform Rental,metric_definition,standard,48,39.5,True,Business Leader
REQ-00031,2026-01-07,LOC-1011,Great Lakes,Facility Services,exception_review,standard,48,57.7,False,Business Leader
REQ-00032,2026-01-07,LOC-1057,South Central,Fire Protection,ad_hoc_data_pull,low,96,94.2,True,Field Operations
REQ-00033,2026-01-07,LOC-1032,Northeast,Fire Protection,ad_hoc_data_pull,standard,48,36.8,True,Corporate Safety
REQ-00034,2026-01-08,LOC-1072,West,Facility Services,report_training,standard,48,49.9,False,Field Operations
REQ-00035,2026-01-08,LOC-1043,Southeast,Fire Protection,source_access,low,96,81.3,True,Corporate Safety
REQ-00036,2026-01-09,LOC-1045,Southeast,Fire Protection,exception_review,standard,48,27.9,True,Field Operations
REQ-00037,2026-01-09,LOC-1021,Midwest,Fire Protection,source_access,standard,48,26.7,True,Corporate Safety
REQ-00038,2026-01-09,LOC-1013,Midwest,Uniform Rental,ad_hoc_data_pull,standard,48,30.7,True,Field Operations
REQ-00039,2026-01-10,LOC-1011,Great Lakes,Facility Services,ad_hoc_data_pull,standard,48,45.1,True,Field Operations
REQ-00040,2026-01-11,LOC-1046,Southeast,Facility Services,source_access,low,96,113.9,False,Field Operations
REQ-00041,2026-01-11,LOC-1069,West,Fire Protection,ad_hoc_data_pull,standard,48,44.5,True,Field Operations
REQ-00042,2026-01-11,LOC-1030,Northeast,First Aid & Safety,exception_review,low,96,124.7,False,Field Operations
REQ-00043,2026-01-11,LOC-1037,Southeast,Uniform Rental,exception_review,low,96,55.1,True,Field Operations
REQ-00044,2026-01-11,LOC-1023,Midwest,Facility Services,exception_review,standard,48,60.2,False,Corporate Safety
REQ-00045,2026-01-12,LOC-1059,South Central,Facility Services,metric_definition,standard,48,40.0,True,Field Operations
REQ-00046,2026-01-12,LOC-1040,Southeast,First Aid & Safety,exception_review,standard,48,30.6,True,Field Operations
REQ-00047,2026-01-12,LOC-1046,Southeast,Facility Services,report_training,standard,48,36.6,True,Field Operations
REQ-00048,2026-01-12,LOC-1062,West,Uniform Rental,metric_definition,low,96,85.8,True,Field Operations
REQ-00049,2026-01-12,LOC-1033,Northeast,Fire Protection,exception_review,low,96,72.7,True,Business Leader
REQ-00050,2026-01-12,LOC-1019,Midwest,Fire Protection,ad_hoc_data_pull,low,96,111.0,False,Corporate Safety
REQ-00051,2026-01-12,LOC-1066,West,First Aid & Safety,exception_review,low,96,80.4,True,Corporate Safety
